cancel FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
nanjing, FBIS3-60  | 1.0116009116784799 
went FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-70  | 0.4054651081081644 FBIS3-64  | 0.723918839226699 FBIS3-72  | 0.3184537311185346 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-74  | 0.23841102344499815 FBIS3-80  | 0.030771658666753687 
heights." FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
"robocut FBIS3-58  | 1.1939224684724346 
revenu FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
"narrow FBIS3-53  | 1.8870696490323797 
shipown FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
discourage" FBIS3-58  | 1.1939224684724346 
hegemon FBIS3-53  | 1.8870696490323797 
seoul FBIS3-70  | 0.4054651081081644 FBIS3-58  | 1.1939224684724346 FBIS3-80  | 0.030771658666753687 
"china' FBIS3-64  | 0.723918839226699 
breakthroughs. FBIS3-58  | 1.1939224684724346 
ohrid, FBIS3-67  | 0.5520685823000399 
register, FBIS3-67  | 0.5520685823000399 
order, FBIS3-53  | 1.8870696490323797 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-74  | 0.23841102344499815 
hydraul FBIS3-60  | 1.0116009116784799 
register. FBIS3-67  | 0.5520685823000399 
"comput FBIS3-58  | 1.1939224684724346 
knockdown FBIS3-58  | 1.1939224684724346 
order' FBIS3-53  | 1.8870696490323797 
increas FBIS3-60  | 1.0116009116784799 FBIS3-78  | 0.09531017980432493 FBIS3-50  | 2.803360380906535 FBIS3-57  | 1.2992829841302609 FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-79  | 0.06252035698133393 
overli FBIS3-60  | 1.0116009116784799 
high-end FBIS3-58  | 1.1939224684724346 
matter FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-79  | 0.06252035698133393 FBIS3-82  | -0.02985296314968116 
caterpillar FBIS3-58  | 1.1939224684724346 
presum FBIS3-64  | 0.723918839226699 FBIS3-58  | 1.1939224684724346 FBIS3-79  | 0.06252035698133393 FBIS3-82  | -0.02985296314968116 
product FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-78  | 0.09531017980432493 FBIS3-50  | 2.803360380906535 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-59  | 1.0986122886681098 FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-79  | 0.06252035698133393 
(sources: FBIS3-65  | 0.6632942174102642 
quan FBIS3-58  | 1.1939224684724346 
masakuni FBIS3-65  | 0.6632942174102642 
walter FBIS3-67  | 0.5520685823000399 
1.061 FBIS3-67  | 0.5520685823000399 
roughli FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
premier FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-64  | 0.723918839226699 FBIS3-72  | 0.3184537311185346 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 
import/export FBIS3-58  | 1.1939224684724346 
russia." FBIS3-72  | 0.3184537311185346 FBIS3-77  | 0.12921173148000625 FBIS3-74  | 0.23841102344499815 
criticisms, FBIS3-82  | -0.02985296314968116 
incap FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
era, FBIS3-56  | 1.4170660197866443 
sub-sector FBIS3-67  | 0.5520685823000399 
cosmos/avi FBIS3-52  | 2.1102132003465894 
stationery. FBIS3-58  | 1.1939224684724346 
re-export FBIS3-58  | 1.1939224684724346 
part-tim FBIS3-60  | 1.0116009116784799 
(harbing FBIS3-65  | 0.6632942174102642 
"break FBIS3-70  | 0.4054651081081644 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
territory. FBIS3-67  | 0.5520685823000399 
lobby' FBIS3-79  | 0.06252035698133393 
territory, FBIS3-77  | 0.12921173148000625 
fuel FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
17ha FBIS3-62  | 0.8574502318512216 
wholly-own FBIS3-58  | 1.1939224684724346 
macao, FBIS3-58  | 1.1939224684724346 
member-st FBIS3-67  | 0.5520685823000399 
4,984 FBIS3-58  | 1.1939224684724346 
lab FBIS3-58  | 1.1939224684724346 
615-mw FBIS3-58  | 1.1939224684724346 
provinces. FBIS3-67  | 0.5520685823000399 
prc; FBIS3-58  | 1.1939224684724346 
iron; FBIS3-58  | 1.1939224684724346 
republ FBIS3-60  | 1.0116009116784799 FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 
gyor, FBIS3-67  | 0.5520685823000399 
biggest FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
macao. FBIS3-58  | 1.1939224684724346 
lai FBIS3-60  | 1.0116009116784799 FBIS3-65  | 0.6632942174102642 FBIS3-67  | 0.5520685823000399 FBIS3-52  | 2.1102132003465894 
function FBIS3-65  | 0.6632942174102642 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 
west FBIS3-60  | 1.0116009116784799 FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-66  | 0.6061358035703155 FBIS3-75  | 0.20067069546215124 
lan FBIS3-58  | 1.1939224684724346 
prc. FBIS3-58  | 1.1939224684724346 
iron, FBIS3-58  | 1.1939224684724346 
iron. FBIS3-58  | 1.1939224684724346 
lao FBIS3-58  | 1.1939224684724346 
parliament--denounc FBIS3-56  | 1.4170660197866443 
(703-733-6294), FBIS3-60  | 1.0116009116784799 
lev, FBIS3-67  | 0.5520685823000399 
gyor. FBIS3-67  | 0.5520685823000399 
prai FBIS3-82  | -0.02985296314968116 
prc, FBIS3-64  | 0.723918839226699 FBIS3-58  | 1.1939224684724346 
coffee, FBIS3-67  | 0.5520685823000399 
"heisei FBIS3-65  | 0.6632942174102642 
lax FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
law FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-59  | 1.0986122886681098 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 
comparison FBIS3-77  | 0.12921173148000625 
"cr00000017294001" FBIS3-63  | 0.7884573603642703 
"worri FBIS3-60  | 1.0116009116784799 
gaiko FBIS3-64  | 0.723918839226699 
revert FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
less FBIS3-60  | 1.0116009116784799 FBIS3-53  | 1.8870696490323797 FBIS3-70  | 0.4054651081081644 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 FBIS3-82  | -0.02985296314968116 
press" FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
...agit FBIS3-56  | 1.4170660197866443 
ikeda, FBIS3-65  | 0.6632942174102642 
revers FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 
dagbladet, FBIS3-60  | 1.0116009116784799 
automobile; FBIS3-58  | 1.1939224684724346 
condition FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
$45,000 FBIS3-67  | 0.5520685823000399 
"those FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 FBIS3-82  | -0.02985296314968116 
(chemistry, FBIS3-58  | 1.1939224684724346 
varna FBIS3-67  | 0.5520685823000399 
golinowska FBIS3-67  | 0.5520685823000399 
utilization, FBIS3-58  | 1.1939224684724346 
factions, FBIS3-65  | 0.6632942174102642 
leu' FBIS3-67  | 0.5520685823000399 
factions. FBIS3-65  | 0.6632942174102642 
stimulation" FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 
ally, FBIS3-55  | 1.550597412411167 
erad FBIS3-54  | 1.7047480922384253 
ally. FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
troop FBIS3-66  | 0.6061358035703155 FBIS3-59  | 1.0986122886681098 
lcd FBIS3-58  | 1.1939224684724346 
construction--a FBIS3-60  | 1.0116009116784799 
wound FBIS3-67  | 0.5520685823000399 
(kabushiki FBIS3-50  | 2.803360380906535 
hastili FBIS3-64  | 0.723918839226699 
distanc FBIS3-58  | 1.1939224684724346 FBIS3-66  | 0.6061358035703155 
leva FBIS3-67  | 0.5520685823000399 
subway: FBIS3-67  | 0.5520685823000399 
floor FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
press, FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 
levi FBIS3-60  | 1.0116009116784799 FBIS3-69  | 0.4519851237430572 FBIS3-67  | 0.5520685823000399 
press. FBIS3-56  | 1.4170660197866443 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-74  | 0.23841102344499815 
hanoi, FBIS3-58  | 1.1939224684724346 
automobile, FBIS3-67  | 0.5520685823000399 
19.8 FBIS3-67  | 0.5520685823000399 
2000. FBIS3-60  | 1.0116009116784799 FBIS3-58  | 1.1939224684724346 FBIS3-66  | 0.6061358035703155 
doctor FBIS3-68  | 0.5007752879124892 
investor FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
2000" FBIS3-52  | 2.1102132003465894 
platform, FBIS3-65  | 0.6632942174102642 
ldp FBIS3-65  | 0.6632942174102642 FBIS3-50  | 2.803360380906535 
shoji, FBIS3-58  | 1.1939224684724346 
2000, FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
bajramaj, FBIS3-67  | 0.5520685823000399 
19.1 FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
leuk FBIS3-58  | 1.1939224684724346 
sport FBIS3-68  | 0.5007752879124892 
</ti></h3></header><text>arab FBIS3-76  | 0.16430305129127634 
(sogo FBIS3-65  | 0.6632942174102642 
keidanren' FBIS3-50  | 2.803360380906535 
led FBIS3-60  | 1.0116009116784799 FBIS3-50  | 2.803360380906535 FBIS3-57  | 1.2992829841302609 FBIS3-55  | 1.550597412411167 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-75  | 0.20067069546215124 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-71  | 0.3610133455373305 FBIS3-61  | 0.9315582040049435 FBIS3-79  | 0.06252035698133393 
absorb FBIS3-60  | 1.0116009116784799 FBIS3-58  | 1.1939224684724346 FBIS3-66  | 0.6061358035703155 
"accept FBIS3-53  | 1.8870696490323797 
lei FBIS3-67  | 0.5520685823000399 
prei FBIS3-66  | 0.6061358035703155 
lek FBIS3-67  | 0.5520685823000399 
detroit." FBIS3-60  | 1.0116009116784799 
"reset FBIS3-69  | 0.4519851237430572 
let FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
laender FBIS3-60  | 1.0116009116784799 
press FBIS3-60  | 1.0116009116784799 FBIS3-57  | 1.2992829841302609 FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-52  | 2.1102132003465894 FBIS3-54  | 1.7047480922384253 FBIS3-79  | 0.06252035698133393 
lev FBIS3-67  | 0.5520685823000399 
leu FBIS3-67  | 0.5520685823000399 
"undral" FBIS3-59  | 1.0986122886681098 
daelim FBIS3-58  | 1.1939224684724346 
nationalist-communist FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
contrary, FBIS3-67  | 0.5520685823000399 
urszula FBIS3-67  | 0.5520685823000399 
uncensor FBIS3-56  | 1.4170660197866443 
</ti></h3></header><text>hosokawa FBIS3-64  | 0.723918839226699 
aquifers, FBIS3-66  | 0.6061358035703155 
databas FBIS3-58  | 1.1939224684724346 
(sofia FBIS3-67  | 0.5520685823000399 
(fic) FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
aquifers: FBIS3-66  | 0.6061358035703155 
($102.07 FBIS3-58  | 1.1939224684724346 
diplomacy" FBIS3-53  | 1.8870696490323797 
insufficient, FBIS3-58  | 1.1939224684724346 
1906 FBIS3-67  | 0.5520685823000399 
insufficient. FBIS3-67  | 0.5520685823000399 
1905 FBIS3-67  | 0.5520685823000399 
asahi FBIS3-65  | 0.6632942174102642 FBIS3-50  | 2.803360380906535 FBIS3-64  | 0.723918839226699 FBIS3-58  | 1.1939224684724346 FBIS3-81  | 0.0 
public--especi FBIS3-81  | 0.0 
1900 FBIS3-67  | 0.5520685823000399 
provinc FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-59  | 1.0986122886681098 
$50-million FBIS3-58  | 1.1939224684724346 
liabil FBIS3-67  | 0.5520685823000399 
muslim FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
plastics, FBIS3-67  | 0.5520685823000399 
length" FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
varnishes, FBIS3-67  | 0.5520685823000399 
li' FBIS3-69  | 0.4519851237430572 FBIS3-64  | 0.723918839226699 
(af FBIS3-52  | 2.1102132003465894 
resident' FBIS3-58  | 1.1939224684724346 
li, FBIS3-53  | 1.8870696490323797 FBIS3-64  | 0.723918839226699 
$40,000; FBIS3-59  | 1.0986122886681098 
nanning, FBIS3-58  | 1.1939224684724346 
statistics, FBIS3-57  | 1.2992829841302609 FBIS3-61  | 0.9315582040049435 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
(i.e. FBIS3-67  | 0.5520685823000399 
associations, FBIS3-67  | 0.5520685823000399 
1916 FBIS3-58  | 1.1939224684724346 
fuzhou FBIS3-58  | 1.1939224684724346 
terms." FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
associations. FBIS3-58  | 1.1939224684724346 
legumes. FBIS3-67  | 0.5520685823000399 
legumes, FBIS3-67  | 0.5520685823000399 
longstand FBIS3-82  | -0.02985296314968116 
(seiji FBIS3-65  | 0.6632942174102642 
libya FBIS3-67  | 0.5520685823000399 
spark" FBIS3-55  | 1.550597412411167 
"multimedia FBIS3-58  | 1.1939224684724346 
operations: FBIS3-67  | 0.5520685823000399 
goals: FBIS3-65  | 0.6632942174102642 
rosglavzarubezhvodstori FBIS3-59  | 1.0986122886681098 
1929 FBIS3-67  | 0.5520685823000399 
operations. FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
imperialist FBIS3-70  | 0.4054651081081644 
quit FBIS3-65  | 0.6632942174102642 FBIS3-69  | 0.4519851237430572 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 
1927 FBIS3-67  | 0.5520685823000399 
1926 FBIS3-67  | 0.5520685823000399 
operations, FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
fuji FBIS3-58  | 1.1939224684724346 
(by FBIS3-67  | 0.5520685823000399 
doi, FBIS3-65  | 0.6632942174102642 
libert FBIS3-54  | 1.7047480922384253 
$3.3 FBIS3-58  | 1.1939224684724346 
8,200,000 FBIS3-58  | 1.1939224684724346 
$3.5 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
$3.7 FBIS3-67  | 0.5520685823000399 
lie FBIS3-67  | 0.5520685823000399 
risen. FBIS3-58  | 1.1939224684724346 
risen: FBIS3-60  | 1.0116009116784799 
bias FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
manado FBIS3-58  | 1.1939224684724346 
1939 FBIS3-55  | 1.550597412411167 FBIS3-67  | 0.5520685823000399 
0609 FBIS3-58  | 1.1939224684724346 
authorit FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-70  | 0.4054651081081644 FBIS3-80  | 0.030771658666753687 
decisions. FBIS3-67  | 0.5520685823000399 
0605 FBIS3-58  | 1.1939224684724346 
1935 FBIS3-67  | 0.5520685823000399 
decisions, FBIS3-52  | 2.1102132003465894 
2000's. FBIS3-58  | 1.1939224684724346 
authoris FBIS3-67  | 0.5520685823000399 
develop FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-50  | 2.803360380906535 FBIS3-57  | 1.2992829841302609 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-71  | 0.3610133455373305 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-61  | 0.9315582040049435 FBIS3-52  | 2.1102132003465894 FBIS3-79  | 0.06252035698133393 
enlarge" FBIS3-58  | 1.1939224684724346 
"younger FBIS3-65  | 0.6632942174102642 
justice, FBIS3-68  | 0.5007752879124892 
hydrocarbon FBIS3-60  | 1.0116009116784799 FBIS3-67  | 0.5520685823000399 
(iaea). FBIS3-64  | 0.723918839226699 
reentri FBIS3-81  | 0.0 
apostol FBIS3-67  | 0.5520685823000399 
samsong-calex, FBIS3-67  | 0.5520685823000399 
district FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
'dango' FBIS3-65  | 0.6632942174102642 
smena FBIS3-67  | 0.5520685823000399 
1949 FBIS3-67  | 0.5520685823000399 FBIS3-66  | 0.6061358035703155 
1948 FBIS3-66  | 0.6061358035703155 
1947 FBIS3-67  | 0.5520685823000399 
full FBIS3-73  | 0.27763173659827955 FBIS3-56  | 1.4170660197866443 FBIS3-71  | 0.3610133455373305 FBIS3-70  | 0.4054651081081644 FBIS3-64  | 0.723918839226699 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-81  | 0.0 
0614 FBIS3-58  | 1.1939224684724346 
1944 FBIS3-67  | 0.5520685823000399 
minsk. FBIS3-77  | 0.12921173148000625 
zone--i FBIS3-66  | 0.6061358035703155 
minsk' FBIS3-77  | 0.12921173148000625 
quoc FBIS3-58  | 1.1939224684724346 
[greater FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
"old FBIS3-60  | 1.0116009116784799 FBIS3-50  | 2.803360380906535 FBIS3-58  | 1.1939224684724346 
prc-fund FBIS3-58  | 1.1939224684724346 
mid- FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 
1959 FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
1958 FBIS3-67  | 0.5520685823000399 
1956 FBIS3-56  | 1.4170660197866443 FBIS3-67  | 0.5520685823000399 
custom-houses. FBIS3-67  | 0.5520685823000399 
$316 FBIS3-67  | 0.5520685823000399 
xian FBIS3-60  | 1.0116009116784799 FBIS3-58  | 1.1939224684724346 
apparatu FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
important" FBIS3-81  | 0.0 
fund FBIS3-60  | 1.0116009116784799 FBIS3-69  | 0.4519851237430572 FBIS3-68  | 0.5007752879124892 FBIS3-72  | 0.3184537311185346 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-52  | 2.1102132003465894 FBIS3-74  | 0.23841102344499815 FBIS3-79  | 0.06252035698133393 
1,182,788 FBIS3-67  | 0.5520685823000399 
kulin FBIS3-56  | 1.4170660197866443 
important. FBIS3-60  | 1.0116009116784799 
1967 FBIS3-66  | 0.6061358035703155 
pro-govern FBIS3-56  | 1.4170660197866443 
bid. FBIS3-78  | 0.09531017980432493 
incur FBIS3-53  | 1.8870696490323797 FBIS3-58  | 1.1939224684724346 
"official" FBIS3-60  | 1.0116009116784799 
dom, FBIS3-67  | 0.5520685823000399 
vrioni, FBIS3-67  | 0.5520685823000399 
three FBIS3-60  | 1.0116009116784799 FBIS3-62  | 0.8574502318512216 FBIS3-50  | 2.803360380906535 FBIS3-55  | 1.550597412411167 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-75  | 0.20067069546215124 FBIS3-65  | 0.6632942174102642 FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 FBIS3-54  | 1.7047480922384253 FBIS3-66  | 0.6061358035703155 FBIS3-79  | 0.06252035698133393 
issei FBIS3-81  | 0.0 
1974 FBIS3-58  | 1.1939224684724346 
pleven. FBIS3-67  | 0.5520685823000399 
pro- FBIS3-56  | 1.4170660197866443 
1971 FBIS3-56  | 1.4170660197866443 
"one FBIS3-60  | 1.0116009116784799 
season FBIS3-67  | 0.5520685823000399 
lng FBIS3-78  | 0.09531017980432493 FBIS3-58  | 1.1939224684724346 
businessmen, FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
1990 FBIS3-67  | 0.5520685823000399 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
businessmen. FBIS3-67  | 0.5520685823000399 
hiraiwa FBIS3-58  | 1.1939224684724346 
"wealthi FBIS3-58  | 1.1939224684724346 
asakawa, FBIS3-58  | 1.1939224684724346 
(ho FBIS3-58  | 1.1939224684724346 
plung FBIS3-78  | 0.09531017980432493 
1987 FBIS3-60  | 1.0116009116784799 FBIS3-50  | 2.803360380906535 FBIS3-82  | -0.02985296314968116 
1986 FBIS3-58  | 1.1939224684724346 
(post-1967 FBIS3-66  | 0.6061358035703155 
1985 FBIS3-67  | 0.5520685823000399 
1984 FBIS3-58  | 1.1939224684724346 FBIS3-82  | -0.02985296314968116 
1983 FBIS3-62  | 0.8574502318512216 FBIS3-65  | 0.6632942174102642 
(renminbi FBIS3-58  | 1.1939224684724346 
1982 FBIS3-76  | 0.16430305129127634 
1980 FBIS3-58  | 1.1939224684724346 
fur, FBIS3-56  | 1.4170660197866443 
"mechanical" FBIS3-73  | 0.27763173659827955 FBIS3-71  | 0.3610133455373305 FBIS3-75  | 0.20067069546215124 
quot FBIS3-63  | 0.7884573603642703 FBIS3-64  | 0.723918839226699 FBIS3-77  | 0.12921173148000625 FBIS3-67  | 0.5520685823000399 FBIS3-76  | 0.16430305129127634 FBIS3-58  | 1.1939224684724346 FBIS3-74  | 0.23841102344499815 FBIS3-81  | 0.0 FBIS3-82  | -0.02985296314968116 FBIS3-53  | 1.8870696490323797 FBIS3-69  | 0.4519851237430572 FBIS3-72  | 0.3184537311185346 FBIS3-52  | 2.1102132003465894 
businessmen" FBIS3-58  | 1.1939224684724346 
"differences" FBIS3-72  | 0.3184537311185346 FBIS3-74  | 0.23841102344499815 
